User Id,Name,Screen Name,Created At,Followers,Following,Favorites,Tweets,Lists,Language,Bio,Location,URL,Timezone,UTC Offset,Verified
47285504,Mark Ruffalo,MarkRuffalo,Mon Jun 15 07:37:07 +0000 2009,5678474,1829,17398,41174,15246,,"I'm a husband, father, actor, director, and a climate change advocate with an eye on a better, brighter, cleaner, more hopeful future for all of us.",NYS,https://t.co/vVIXmBrJUh,,,1
15355482,Power Shift Network,powershiftnet,Tue Jul 08 17:01:15 +0000 2008,41524,4623,5444,16555,1478,,"The Power Shift Network supports a grassroots, generation-wide movement to stop the climate crisis and build a #powershift! Formerly @energyaction.","Washington, DC",https://t.co/Ys5Fs772GX,,,0
240135871,Emily Holden,emilyhholden,Wed Jan 19 06:59:18 +0000 2011,11115,3656,3877,8648,554,,"Climate/environment @GuardianUS. Formerly @Politico @EENewsUpdates. Still an EPA, CPP nerd. [email]",D.C. via Baton Rouge,https://t.co/w6pOa4rvZ4,,,1
41012191,Andrew Kimmel,andrewkimmel,Tue May 19 00:34:50 +0000 2009,16219,2130,16723,14854,232,,I produce things for television and the web. Founder of AuraNexus. Former |@BuzzFeedNews Head of Live Video + Producer of @BachelorABC 📩[email],,,,,1
14780915,Rolling Stone,RollingStone,Thu May 15 02:52:27 +0000 2008,6277905,282,36,112361,38717,,The latest news and more from Rolling Stone magazine and https://t.co/nFMXaq9sbV.  Got a tip? Share it here: https://t.co/JkxAZoupLY,"New York, New York",http://t.co/zhpWt9kvuA,,,1
784304,SXSW,sxsw,Tue Feb 20 20:39:13 +0000 2007,657699,11726,3490,31528,15333,,"SXSW Conference & Festivals | March 13–22, 2020","Austin, TX",http://t.co/WkBxRez7pi,,,1
823384095917010946,Tax March 🏳️‍🌈,taxmarch,Mon Jan 23 04:17:21 +0000 2017,40466,123,1109,9422,334,,Official account for #taxmarch. Fighting for a fair economy. On a bus tour this summer to demand we #TaxTheRich.,,https://t.co/3LcJumJ0gP,,,1
14337705,Austin Chronicle,AustinChronicle,Wed Apr 09 00:54:23 +0000 2008,212618,9870,5837,31544,3176,,We have issues.,"Austin, TX",https://t.co/0qhqfIWzuj,,,1
877837417906143232,Inequality Project,GdnInequality,Thu Jun 22 10:35:24 +0000 2017,3852,221,10,999,75,,"A new @Guardian project featuring ​deep reporting and ​cutting-edge research on inequality of all ​kinds, all over the world. Supported by @FordFoundation",,https://t.co/LAN2RIxGUX,,,1
130557513,Mehdi Hasan,mehdirhasan,Wed Apr 07 16:57:33 +0000 2010,665477,2406,1795,156051,5645,,"Columnist, The Intercept. Host, Deconstructed podcast. Presenter, Al Jazeera English TV shows (UpFront & Head to Head). A Brit now based in DC.",Washington DC,https://t.co/KdzXP2RNQ4,,,1
93963456,Trymaine Lee,trymainelee,Tue Dec 01 22:53:35 +0000 2009,47211,2384,1693,8454,1504,,Journalist. Pulitzer Prize and Emmy Award Winner. Correspondent @msnbc. Proud Milton Hershey School alum. [email] IG:trymaine.lee,"New York, NY",,,,1
42389136,Reverend Al Sharpton,TheRevAl,Mon May 25 11:20:04 +0000 2009,569518,239,1099,27207,5435,,"Baptist Minister & Political, Civil Rights, and Social Justice Activist","New York, NY",https://t.co/oygOdFS074,,,1
1332630685,Briahna Joy Gray,briebriejoy,Sat Apr 06 22:27:51 +0000 2013,84623,2801,22072,18723,817,,National Press Secretary #BernieSanders2020. Former Contributing Editor @curaffairs. Former Senior Politics Editor @theintercept,"Manhattan, NY",https://t.co/EZ6xrIBrMa,,,1
25704351,BoldProgressives.org,BoldProgressive,Sat Mar 21 18:00:46 +0000 2009,66935,5139,5583,20890,1985,,Progressive Change Campaign Committee (PCCC). Over 1 million members and growing. We support bold candidates and organize for progressive priorities. #p2,USA,https://t.co/gGvN9R7Hj5,,,1
1630896181,VICE News,vicenews,Mon Jul 29 17:40:09 +0000 2013,943474,783,3497,103372,11395,,#VICENewsTonight airs Tuesday-Friday at 7:30 PM on @HBO / Call us: 1.[phone] / Sign up now for the VICE News Daily Brief https://t.co/4GC2cAfPjY,Worldwide,,,,1
131497030,Van Jones,VanJones68,Sat Apr 10 12:59:58 +0000 2010,827731,10233,24264,36418,8324,,DAD ... CEO: @REFORM ... @CNN HOST: #VanJonesShow & #RedemptionProject ... AUTHOR: Beyond The Messy Truth https://t.co/4iWXyNbkZQ,United States,https://t.co/RpJoxA42E2,,,1
875460560015343616,Jess King,jessforcongress,Thu Jun 15 21:10:37 +0000 2017,8358,1591,1274,942,142,,A working mom running for U.S. Congress in PA's 11th District. America is for all of us. #PA11 #JessForPA,"Lancaster, PA",https://t.co/m4kmpEYAYu,,,1
956730476055547904,Rep. Emily Sirota,EmilyForCO,Fri Jan 26 03:28:15 +0000 2018,10800,356,874,1245,143,,Colorado State Representative House District 9,"Denver, CO",https://t.co/fyVOeqMkkP,,,1
3622368202,John Fetterman,JohnFetterman,Fri Sep 11 16:59:11 +0000 2015,38792,5229,25625,10132,399,,Lieutenant Governor of Pennsylvania,"Braddock, PA",https://t.co/GKxuzdgFjk,,,1
170254080,Jacobin,jacobinmag,Sat Jul 24 09:42:05 +0000 2010,202066,69,662,28261,3856,,"Jacobin is a leading voice of the American left, offering socialist perspectives on politics, economics, and culture.",New York City,https://t.co/nKdf8LZw3P,,,1
343085953,Rich Lazer,RichLazerPHL,Wed Jul 27 01:33:19 +0000 2011,926,1719,1671,674,12,,Father | Husband | Activist | Deputy Mayor for Labor under @PhillyMayor,,,,,0
216065430,Stacey Abrams,staceyabrams,Mon Nov 15 18:12:10 +0000 2010,487946,1593,5511,10355,2070,,Founder of @fairfightaction & @faircount. Author of #LeadFromTheOutside. Co-founder @NowAccount & @TheFamilyRoom1. Writes rom-susp as Selena Montgomery.,Georgia,https://t.co/b2Dxhh1oYO,,,1
755113,Shaun King,shaunking,Tue Feb 06 05:17:19 +0000 2007,1117369,12905,132028,80865,11250,,Founder @TheNorthStar & @RealJusticePAC; Host @TheBreakdown Podcast; Columnist @TheIntercept; Mornings @TJMShow; https://t.co/TCtHkUwVdX /[email],Brooklyn via LA via ATL via KY,https://t.co/VPTgznd21o,,,1
115666612,Laura Moser,lcmoser,Fri Feb 19 13:44:52 +0000 2010,42969,3547,13929,12237,415,,"Writer, mother, proud Texas progressive. Lover of cats and loser of cords. Founder of https://t.co/THFpVmi9O6.","Houston, TX",,,,1
361321755,UNITE HERE,unitehere,Wed Aug 24 16:16:34 +0000 2011,28724,11791,13573,46385,526,,"UNITE HERE represents workers throughout the U.S. and Canada who work in the hotel, gaming, food service, and airport industries. 🇺🇸🇨🇦",United States and Canada,https://t.co/mw6kqZBXUF,,,1
339206441,Fight for $15 LA,Fightfor15LA,Wed Jul 20 19:02:58 +0000 2011,11593,3415,1627,35606,234,,We are fast-food workers uniting all over the country to fight for $15/hr and the right to form a union without retaliation. Press please DM #fightfor15,"Los Angeles, California",https://t.co/PuA1voxOy1,,,0
992001062,Piggy Princess 🐷🌹Ⓥ🌱,shawneebadger,Wed Dec 05 23:27:30 +0000 2012,2426,78,12671,6015,30,,"god of mischief, actor, vegan","Los Angeles, CA",https://t.co/8tJxLeOoUT,,,0
973799748259012609,Reform L.A. Jails,ReformLAJails,Wed Mar 14 05:55:27 +0000 2018,2150,361,1700,790,17,,"The Reform L.A. Jails initiative will be on the California March 3, 2020 ballot. Vote YES! #ReformLAJails","Los Angeles, CA",https://t.co/BmNgCJROzP,,,0
53502240,VTDigger,vtdigger,Fri Jul 03 21:20:48 +0000 2009,31811,2764,2358,35465,507,,News in pursuit of truth. Sign up for the Daily Digger email newsletter: https://t.co/ddtE3FLdMd 🗞 #vtpoli,"Montpelier, VT",http://www.vtdigger.org/,,,1
28635386,Scott Bauer,sbauerAP,Fri Apr 03 19:40:20 +0000 2009,21616,4391,581,26714,712,,Politics. Wisconsin. Music. Not always in that order. Associated Press Statehouse correspondent based in Madison.,"Madison, Wisconsin",http://t.co/gbXwUtgiwe,,,1
819732721941487617,Ashley McCallum,Ash_N_McCallum,Fri Jan 13 02:28:05 +0000 2017,282,491,5952,2106,4,,"Reporter covering health, Milton, Edgerton & western Rock Co. at @gazettextra. UW-W and @royalpurplenews alum. Bunny aunt. Allergic to grass. RTs≠ endorsements.",Janesville ,https://t.co/ostm6Rnzxc,,,0
226963044,Daniel Denvir,DanielDenvir,Wed Dec 15 15:03:05 +0000 2010,18950,2274,22707,22926,512,,Host Jacobin's @thedigradio podcast. Fellow @WatsonInstitute. Author All-American Nativism (forthcoming @versobooks). danielDOTdenvirGMAIL,"Providence, RI/Santiago, Chile",https://t.co/pimFJMb797,,,1
45573874,AFT,AFTunion,Mon Jun 08 14:19:29 +0000 2009,57294,1568,5618,62222,1257,,"We're 1.7 million teachers, paraprofessionals/school-related personnel, higher ed faculty, gov't employees, & healthcare workers making a difference every day.","Washington, DC",https://t.co/h2s3sxrVeY,,,1
45895089,Keith for Attorney General,EllisonCampaign,Tue Jun 09 17:53:24 +0000 2009,22454,5548,1071,4910,540,,"Tweets by @keithellison and @EllisonCampaign staff.

Prepared and paid for by Keith Ellison for Attorney General, PO Box 80824, Minneapolis, MN 55408","Minneapolis, MN",https://t.co/0W3a5rSZDp,,,1
18801817,BillGlauber,BillGlauber,Fri Jan 09 14:14:47 +0000 2009,1849,595,1095,14099,108,,Milwaukee Journal Sentinel general assignment reporter.,"Milwaukee, Wisconsin",http://t.co/BVVBSJgako,,,1
135416922,Bill Neidhardt,BNeidhardt,Wed Apr 21 07:16:55 +0000 2010,2425,1918,2252,1625,68,,"Midwest Press Sec for @BernieSanders | 
Former @tammybaldwin @senatorbaldwin comms","Washington, DC",,,,0
57405911,Democracy for America,DFAaction,Thu Jul 16 18:27:33 +0000 2009,35414,1616,1055,22765,927,,"With over a million members nationwide, DFA is a grassroots powerhouse on a mission to build & empower a New American Majority fighting for inclusive populism.",United States of America,https://t.co/RGBEj8Pr4e,,,1
1555792410,Lucy Perkins,lucyeperk,Sat Jun 29 14:39:14 +0000 2013,1472,1180,2105,2027,46,,@905wesa gov + accountability reporter. Used to produce shows + podcasts at @npr. [email],"Pittsburgh, PA",https://t.co/POVIZ2IBy2,,,1
844978614764556288,VT Federation of Nurses & Health Professionals,VFNHP,Thu Mar 23 18:26:15 +0000 2017,362,174,115,191,6,,"We are the 2,100 Nurses and Technical Professionals who work at University of Vermont Medical Center. #1u #vtpoli #WeAreUVMMC","Vermont, USA",https://t.co/CqFX0GGgTt,,,0
263433398,Julian Routh,julianrouth,Thu Mar 10 01:25:10 +0000 2011,33372,36293,8727,20024,328,,Political reporter covering Campaign 2020 for the Pittsburgh Post-Gazette & avid comedy/music/entertainment enthusiast who enjoys finding old clips.,"Pittsburgh, PA",https://t.co/3GRvIG4U4p,,,1
15965292,MPR News,MPRnews,Sun Aug 24 03:29:23 +0000 2008,255553,849,1425,99649,2998,,"Breaking News, and award-winning coverage of Minnesota from MPR News. Got a question? #AskMPRnews
https://t.co/fU34WOCDZV",Minnesota,https://t.co/9fCde0YkJK,,,1
25694156,John Iadarola,johniadarola,Sat Mar 21 16:39:53 +0000 2009,161084,455,38912,48164,1462,,"Award-winning progressive host of @thedamagereport, @theyoungturks, and climate change docu-series True North. Billions of YouTube views.  Insta: johniadarola","Los Angeles, CA",https://t.co/gOwOLarJaC,,,1
76837768,Ady Barkan🔥🌹,AdyBarkan,Thu Sep 24 02:55:05 +0000 2009,109861,762,13285,6853,517,,"Fighting for social justice and America's democracy. Living with @rachael_scar and Baby Carl in Santa Barbara, CA. Dying of ALS. Author of “Eyes to the Wind.”",,https://t.co/8ub5qqaeLW,,,1
2468762893,Josh Miller-Lewis,jmillerlewis,Tue Apr 29 04:57:10 +0000 2014,7182,1645,536,1270,119,,@BernieSanders digital comms director,"Washington, DC",,,,1
16935292,Democracy Now!,democracynow,Thu Oct 23 20:47:35 +0000 2008,685143,6369,4951,88081,17041,,"Independent, daily global news hour anchored by Amy Goodman & Juan González. Stream M-F 8AM ET https://t.co/qj9euWzTVH. Support independent media—Donate today!","New York, NY",http://t.co/XZYcOgrqqm,,,1
13524182,Dave Weigel,daveweigel,Fri Feb 15 17:58:23 +0000 2008,468662,11207,15421,195963,11383,,"Covering politics for @washingtonpost. [email], [phone]. @CWAUnion member. Buy my book: https://t.co/qbUTkz3CBR (Avatar by @damnyouregis)","Washington, D.C.",https://t.co/fH66dGGX87,,,1
18480977,KWCH Eyewitness News,KWCH12,Tue Dec 30 16:36:30 +0000 2008,125100,333,2547,123464,851,,"KWCH 12 Eyewitness News - CBS affiliate in Wichita, KS tweeting Breaking News, Weather, Sports, & Traffic. #KWCH12, #KWCHTraffic, #Storm12, #KSPROUD",Kansas,https://t.co/2WbyzHXEJ1,,,1
12794062,BurlingtonFreePress,bfp_news,Mon Jan 28 18:04:38 +0000 2008,57687,6307,967,114450,891,,Vermont headlines and breaking news from the Burlington Free Press. Updated by BFP newsroom staff. Part of the USA Today Network. https://t.co/2g5al56nqj,"Burlington, Vermont",https://t.co/0L0IwHiesW,,,1
30538239,Ben Hutchison,Ben__Hutchison,Sat Apr 11 22:17:49 +0000 2009,3058,1918,15361,42489,126,,Media Marketing Mgr @MistwoodGolf ⛳️ Retired from 📺. Emmy winning Dad with jokes.,,,,,0
374052497,Maria Langholz,MariaLangholz,Thu Sep 15 16:37:18 +0000 2011,3430,1019,14847,12842,120,,Lefty politics. Midwest. Some sass.,"Minneapolis, MN",,,,0
1917731,The Hill,thehill,Thu Mar 22 18:15:18 +0000 2007,3297370,252,25,587036,26069,,"The Hill is the premier source for policy and political news. Follow for tweets on what's happening in Washington, breaking news and retweets of our reporters.","Washington, DC",http://t.co/t414UtTRv4,,,1
19452549,Shelly Asquith,ShellyAsquith,Sat Jan 24 16:37:42 +0000 2009,20707,6620,29511,44915,242,,Socialist.,,https://t.co/oLMwYSNciP,,,0
1531652898,Badass Teachers Asso,BadassTeachersA,Wed Jun 19 18:49:10 +0000 2013,39569,16187,2071,152286,710,,BATs = Teachers who will not accept blame 4 failure of society 2 erase poverty & inequality. Official acct BATs-members opins r own. Spam/troll u will b blocked,National,https://t.co/x5kRnVjvIr,,,0
466519303,John Nichols,NicholsUprising,Tue Jan 17 14:05:56 +0000 2012,71507,223,330,37758,1962,,@TheNation. @CapTimes. @freepress. @theprogressive. Follower of Tom Paine. Finishing a book on Henry Wallace. Host of Next Left podcast.,,https://t.co/5INkOzJebM,,,0
22261364,Sara Innamorato 🌕🦇,Innamo,Sat Feb 28 14:51:53 +0000 2009,7419,2349,6993,5538,147,,❤️'er of #Pittsburgh | a good #neighbor | @sherunsswpa cofounder | PA State Representative HD-21 @repinnamorato | she/her |#peopleoverprofit,"Pittsburgh, PA",https://t.co/NrqbuxTySr,,,1
740252119832236035,PA Spotlight,PA_Spotlight,Tue Jun 07 18:40:33 +0000 2016,2583,1423,1062,4870,30,,"Shining a spotlight on extremist organizations, policy, and ideas in Pennsylvania and bringing accountability to those that push them. #PAPolitics","Pennsylvania, USA",https://t.co/C4cOaSuxRw,,,0
15147042,Education Week,educationweek,Tue Jun 17 15:56:56 +0000 2008,821062,3012,259,142560,12677,,"Education Week is America’s most trusted source of independent K-12 education news, analysis, and opinion.","Bethesda, MD",http://t.co/jDtj5VHhqo,,,1
1354761506,Durham Miners' Gala,DurhamGala,Mon Apr 15 16:32:27 +0000 2013,10607,974,1130,3221,60,,Official account of the Durham Miners' Gala: the world's greatest trade union & community celebration. Hosted by @DurhamMiners since 1871.,"Durham, UK",https://t.co/FzeCEtw4IB,,,0
16042794,Guardian US,GuardianUS,Fri Aug 29 14:52:08 +0000 2008,201613,731,1796,214015,6189,,"US news, opinion, features and sports from the Guardian.",United States,http://t.co/PdR19XDNvY,,,1
245424983,Randi Weingarten,rweingarten,Mon Jan 31 17:30:51 +0000 2011,90928,3018,2241,127742,2017,,"President, AFT- a union of professionals,over 100 years old & committed to public schooling,health care & public services 4 our children, families & communities","Washington, DC",https://t.co/h2s3sxrVeY,,,1
377778216,Gideon Resnick,GideonResnick,Thu Sep 22 02:57:50 +0000 2011,40892,1233,6018,64003,1131,,"National political reporter covering Dems & the Left @thedailybeast. Send tips/love letters to [email], DM for Signal",,https://t.co/N8ABUSssR5,,,1
881998724720996353,Brent Welder,BrentWelder,Mon Jul 03 22:10:57 +0000 2017,8800,661,3210,2311,99,,Fighting for the rights of American working families. Organizer. Labor lawyer. Father. Ran for U.S. House in the Kansas 3rd.,"Kansas City, KS",https://t.co/8kQSwppsDz,,,0
289013202,Miles Kampf-Lassin,MilesKLassin,Wed Apr 27 21:25:04 +0000 2011,2093,1169,1025,1869,40,,@inthesetimesmag web editor. Email: [email]. Try to name a bad potato dish.,"Chicago, IL",,,,0
133052366,USA TODAY Opinion,usatodayopinion,Wed Apr 14 22:20:31 +0000 2010,20062,2765,355,49980,606,,Editorials and opinions from USA TODAY's editorial page.,"USA TODAY HQ, McLean, Va.",http://t.co/aUSo7PKOZv,,,1
269448653,Nick Corasaniti,NYTnickc,Sun Mar 20 20:12:54 +0000 2011,20296,1809,11192,34460,854,,reporter for @nytimes; sandwich/taco/pizza pundit. #campaignfoodreport [email],"New York, NY",https://t.co/DP42dxx0h6,,,1
45629254,In These Times,inthesetimesmag,Mon Jun 08 18:15:10 +0000 2009,34981,1736,125,14817,1547,,"A publication committed to informing and advancing movements for social, economic, racial and environmental justice. Founded in 1976.","Chicago, IL",http://t.co/mABVS6yrKV,,,0
7864222,David Dayen,ddayen,Wed Aug 01 01:02:40 +0000 2007,40853,1060,2060,76780,1461,,"Executive editor @theprospect. Author, Chain of Title. Newsletter: https://t.co/pT4OxF6kJp","Los Angeles, CA",,,,0
392884284,James J. Zogby,jjz1600,Mon Oct 17 18:18:38 +0000 2011,19212,50,2770,7299,269,,Founder @AAIUSA; Managing Dir. @Zogby_Research; Board member @ourrevolution; Fellow @thesandersinst; ResCom @theDemocrats. Tweets are my own.,"Washington, DC",https://t.co/myTIs9Amo5,,,1
16170253,Ryan Grim,ryangrim,Sun Sep 07 15:34:51 +0000 2008,75888,5153,8005,28930,1683,,DC bureau chief at The Intercept. Young Turks contributor. https://t.co/iRqvRB3w6B DM for Signal. Author of We've Got People,washington,https://t.co/HM5jVuRyAo,,,1
2168517540,Kairos Center,Kairos_Center,Fri Nov 01 14:19:22 +0000 2013,4688,505,3433,10938,97,,Kairos works to strengthen and expand transformative movements for social change that can draw on the power of religions and human rights. #PoorPeoplesCampaign,New York City,http://t.co/fPWBdKOgsO,,,0
138203134,Alexandria Ocasio-Cortez,AOC,Wed Apr 28 22:38:40 +0000 2010,4535773,1509,14005,8311,12730,,"Congresswoman for NY-14 (the Bronx & Queens). In a modern, moral, and wealthy society, no American should be too poor to live. 💯% People-Funded, no lobbyist💰.","Bronx + Queens, NYC",https://t.co/BYjH4stRnI,,,1
860712752,Bryan Lowry,BryanLowry3,Thu Oct 04 02:19:13 +0000 2012,14610,4294,41392,103511,465,,Washington correspondent for @kcstar Covering DC for KC. Former @kansasdotcom statehouse correspondent. Caffeine & sarcasm. Contact: [email],"Washington, DC",https://t.co/uN3S4W3AKh,,,0
568712194,Sarah Smarsh 🌻,Sarah_Smarsh,Wed May 02 01:56:14 +0000 2012,21878,2239,38344,26854,408,,"Journalist on class. 5th-gen Kansas farm girl. Author of HEARTLAND, National Book Award finalist. ""Hoss, if you can't do it with feeling--don't."" -P. Cline",Kansas Friggin' USA,https://t.co/0O7I1E5h1s,,,1
334217161,Stephanie Kelton,StephanieKelton,Tue Jul 12 19:11:15 +0000 2011,57704,331,4269,17089,1714,,Professor of Economics & Public Policy @stonybrooku Senior Economic Advisor Bernie2020. Author of The Deficit Myth (pre-order) https://t.co/uKjO8nDYxA,moving target,https://t.co/yjcnyaVF67,,,1
2329066872,The Intercept,theintercept,Wed Feb 05 16:49:01 +0000 2014,663954,555,8116,36833,12143,,We pursue the stories others don’t. Get the best of our independent journalism delivered to you: https://t.co/0hWiq95x3e,"New York, NY",https://t.co/PW7mSA7fVT,,,1
15664289,Tom Beaumont,TomBeaumont,Wed Jul 30 18:51:42 +0000 2008,11590,2662,2,3882,617,,"Associated Press national political writer. “Politics: A strife of interests masquerading as a contest of principles."" - Ambrose Bierce",Iowa and beyond,https://t.co/38WgGl9Dpy,,,0
16341043,April McCullum,april_mccullum,Thu Sep 18 02:00:38 +0000 2008,3356,1114,1968,12456,170,,VT politics and government reporter for @bfp_news. Vermonter. Still learning. Say hello: [phone],[email],https://t.co/9aYqGQagKC,,,1
435571397,Osita Nwanevu,OsitaNwanevu,Tue Dec 13 06:17:03 +0000 2011,47945,4455,16278,20948,635,,Staff Writer | @newyorker,"Washington, DC",,,,0
18510860,Mother Jones,MotherJones,Wed Dec 31 17:21:13 +0000 2008,780491,221,1512,201237,20541,,"Investigative journalism, politics, chart-tastic, sometimes sarcastic. Voted Magazine of the Year, 2017, by the National Association of Magazine Editors.",,https://t.co/F0ddSvYEjy,,,1
35516339,Abdul El-Sayed,AbdulElSayed,Sun Apr 26 17:41:34 +0000 2009,83387,4314,8541,9593,644,,"Father. Spouse. Public Health Doctor. Progressive activist. Love good people, coffee, & @umichfootball.",The Mitten,https://t.co/Qb4QvgqnFW,,,1
4842325334,The Appeal,theappeal,Mon Feb 01 01:17:25 +0000 2016,88928,1142,2230,9751,869,,The Appeal is a nonprofit criminal justice publication providing critical news and commentary on local criminal justice systems.,,https://t.co/KcqNqy796M,,,0
11856032,NBC Politics,NBCPolitics,Fri Jan 04 22:09:18 +0000 2008,493038,234,819,56048,6597,,"Political news from the journalists across @NBCNews, @MSNBC, @TodayShow, @NBCNightlyNews, @MeetThePress, @NBCInvestigates and more.",,https://t.co/aSm5RbuWs3,,,1
1019601228609871872,Burlington Education Association,TeachBTV,Wed Jul 18 15:14:10 +0000 2018,91,133,210,324,1,,"We are 500+ educators who proudly teach the almost 4,000 students in Vermont's most diverse school district. #TeachBTV, https://t.co/ouu63L2iHU.","Burlington, VT",https://t.co/3VSOgR0Xyw,,,0
27793335,ColorOfChange.org,ColorOfChange,Tue Mar 31 02:31:36 +0000 2009,133856,3178,6678,35229,2112,,"We design campaigns powerful enough to end practices that unfairly hold Black people back, & champion solutions that move us all forward. #UntilJusticeIsReal.",,https://t.co/A7uNOg8uWR,,,1
23908154,Ariel Edwards-Levy,aedwardslevy,Thu Mar 12 05:43:33 +0000 2009,44149,1992,30518,39531,1284,,"Reporter and polling editor @HuffPostPol, covering politics/public opinion. LA native, USC alum, perpetually in search of a pithier Twitter bio. I like puns.","Washington, DC",https://t.co/9vSLuvHknP,,,1
465046121,Andrew Gillum,AndrewGillum,Sun Jan 15 22:17:54 +0000 2012,595434,990,5684,7846,2127,,Father of three. Husband to R. Jai. Proud Floridian.,"Tallahassee, Florida",https://t.co/ZKcegRgRW1,,,1
2735591,Fast Company,FastCompany,Wed Mar 28 22:39:21 +0000 2007,2329837,4201,10490,221626,44703,,Official Twitter feed for the Fast Company business media brand; inspiring readers to think beyond traditional boundaries & create the future of business.,"New York, NY",https://t.co/Q4WYGvvDmq,,,1
2725669979,Warren Gunnels,GunnelsWarren,Sat Jul 26 21:49:44 +0000 2014,16766,1667,15655,3528,215,,Staff Director for @SenSanders,,https://t.co/3BKDLCWj6F,,,0
14377605,The Democrats,TheDemocrats,Sun Apr 13 20:23:13 +0000 2008,1605981,1433,126,27413,10681,,"The official Twitter account of the Democratic National Committee, led by Chair @TomPerez. Join our team to get the latest info on Democratic news and issues.","Washington, D.C.",https://t.co/CpNJYb5UrL,,,1
2373735295,Middle East Eye,MiddleEastEye,Wed Mar 05 13:05:36 +0000 2014,185819,299,120,214456,3775,,Your eye on the ground. Independent Middle East and North Africa news,,https://t.co/hGKIWObe94,,,1
14955722,The Kansas City Star,KCStar,Fri May 30 16:08:18 +0000 2008,283912,849,3766,226112,2812,,Breaking the news in Kansas City since 1880.,"Kansas City, Mo. ",https://t.co/5avXc9kQvj,,,1
16378486,Ali Velshi,AliVelshi,Sat Sep 20 15:17:00 +0000 2008,395446,7527,265,32378,4121,,"Co-host ""Velshi & Ruhle"" M-F 1pET & host ""MSNBC Live"" M-F 3p. I actually AM a Kenyan-born Muslim",New York/Philly/The World,https://t.co/zAR26gyxqO,,,1
2097571,CNN International,cnni,Sat Mar 24 10:48:14 +0000 2007,8615424,370,136,195867,38486,,"Breaking news from around the world, plus business, style, travel, sport and entertainment. We #gothere.",Everywhere,http://t.co/kdkv08KSgi,,,1
585350900,Allie Raffa,AllieRaffa,Sun May 20 04:19:59 +0000 2012,1602,2399,1829,1601,33,,@FoxNews Multimedia Reporter • @FIU Grad • Former @FoxNewsSunday & @CBSMiami • IG: @allie_raffa • FB: https://t.co/kbltC7fZKk,"Tampa, FL",https://t.co/KIVq0wnGo4,,,1
32313637,Rep. Carlos G Smith,CarlosGSmith,Fri Apr 17 04:57:21 +0000 2009,11952,2916,13490,6956,146,,"FL's first + only LGBTQ Latinx legislator repping the 49th District of the FL House of Representatives! Good partner, brother, son, + favorite guncle.",Orlando,https://t.co/gmlSZNQOLc,,,1
286476728,Deb Haaland,Deb4CongressNM,Sat Apr 23 02:39:36 +0000 2011,72683,2159,11146,10865,609,,Congresswoman for NM01. Former Dem Party Chair. Proud UNM Lobo mom. Pueblo woman. Marathon runner. Gourmet cook.,Albuquerque,https://t.co/E2cPSpLxMP,,,1
16909907,Post Business,washpostbiz,Wed Oct 22 18:13:22 +0000 2008,10699,354,50,47620,556,,"News and analysis about economic policy, big business, technology and the state of the economy.","Washington, D.C.",http://t.co/SRcVVcxijt,,,1
15952856,Ari Berman,AriBerman,Sat Aug 23 01:46:02 +0000 2008,125690,2555,14639,24641,2599,,Author: Give Us the Ballot: The Modern Struggle for Voting Rights in America https://t.co/q5tNcCdQjy Writer: @motherjones Speaking: [email],New York,,,,1
979390690600906752,Representative Cindy Polo,CindyPoloFL103,Thu Mar 29 16:11:51 +0000 2018,2539,1619,3259,1905,31,,"Mother | Citizen | Advocate • #notapolitician, but now an Elected Official • Proudly Representing District 103 • Being the Change I wish to see",District 103 - NW Dade & South,https://t.co/zKtyZrzIGH,,,0
116919659,Aaron Regunberg,AaronRegunberg,Wed Feb 24 00:18:27 +0000 2010,3624,769,358,1791,90,,"Fighting for a Rhode Island that works for all of us, not just the rich and well-connected few. Opinions are my own.","Providence, RI",https://t.co/mwEWYZ01oi,,,0
357092583,Jumaane Williams,JumaaneWilliams,Wed Aug 17 20:50:24 +0000 2011,41979,2345,7891,20244,680,,Activist elected official fighting for a more just & equitable NYC. Currently: Public Advocate. Previously: Council Member & Tenant Organizer.  #ItsTime #LetsGo,"New York, NY",https://t.co/JJ57K9nuzO,,,1
15467700,Zephyr Teachout,ZephyrTeachout,Thu Jul 17 13:38:46 +0000 2008,108671,22157,13326,19774,1465,,On book leave from twitter. Root out corruption. Break up corporate monopolies. Recommit to democracy. We are only beginning.,"Clinton, NY",,,,1
881974187589603328,Rep. Anna V. Eskamani 🔨,AnnaForFlorida,Mon Jul 03 20:33:27 +0000 2017,11440,1431,20514,17372,110,,"Orlando native, daughter of immigrants, authentic, and unafraid progressive. Worked at Planned Parenthood, @UCF grad, elected to serve FL HD47. #OnwardWithAnna","Orlando, FL",https://t.co/qXl7VZdsRV,,,0
145094331,Christopher Pearson,SenatorCP,Tue May 18 03:21:03 +0000 2010,4165,2802,2784,5717,118,,"Senator from Chittenden County. Committed to economic, climate, and social justice in Vermont and beyond.","Burlington, VT",https://t.co/w0qrIX1Xom,,,0
